Mono path[0] = 'F:/AAAA/Card（9-30）/Card/21_Data/Managed'
Mono config path = 'F:/AAAA/Card（9-30）/Card/21_Data/Mono/etc'
PlayerConnection initialized from F:/AAAA/Card（9-30）/Card/21_Data (debug = 0)
PlayerConnection initialized network socket : 0.0.0.0 55160
Multi-casting "[IP] 10.230.38.234 [Port] 55160 [Flags] 3 [Guid] 13241399 [EditorId] 2870626585 [Version] 1048832 [Id] WindowsPlayer(DESKTOP-00000) [Debug] 1" to [225.0.0.222:54997]...
Waiting for connection from host on [0.0.0.0:55160]...
PlayerConnection accepted from [10.230.38.234] handle:0x3e4
Started listening to [0.0.0.0:55160]
Using monoOptions --debugger-agent=transport=dt_socket,embedding=1,defer=y,address=0.0.0.0:56399
PlayerConnection already initialized - listening to [0.0.0.0:55160]
Player data archive not found at `F:/AAAA/Card（9-30）/Card/21_Data/data.unity3d`, using local filesystem
Initialize engine version: 2017.1.0f3 (472613c02cf7)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1070 (ID=0x1ba1)
    Vendor:   NVIDIA
    VRAM:     8081 MB
    Driver:   24.21.14.1131
Begin MonoManager ReloadAssembly
Platform assembly: F:\AAAA\Card（9-30）\Card\21_Data\Managed\UnityEngine.dll (this message is harmless)
Loading F:\AAAA\Card（9-30）\Card\21_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: F:\AAAA\Card（9-30）\Card\21_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading F:\AAAA\Card（9-30）\Card\21_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: F:\AAAA\Card（9-30）\Card\21_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading F:\AAAA\Card（9-30）\Card\21_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: F:\AAAA\Card（9-30）\Card\21_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading F:\AAAA\Card（9-30）\Card\21_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: F:\AAAA\Card（9-30）\Card\21_Data\Managed\UnityEngine.Timeline.dll (this message is harmless)
Loading F:\AAAA\Card（9-30）\Card\21_Data\Managed\UnityEngine.Timeline.dll into Unity Child Domain
Platform assembly: F:\AAAA\Card（9-30）\Card\21_Data\Managed\Protocol.dll (this message is harmless)
Loading F:\AAAA\Card（9-30）\Card\21_Data\Managed\Protocol.dll into Unity Child Domain
Platform assembly: F:\AAAA\Card（9-30）\Card\21_Data\Managed\System.dll (this message is harmless)
Platform assembly: F:\AAAA\Card（9-30）\Card\21_Data\Managed\System.Core.dll (this message is harmless)
- Completed reload, in  0.263 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.502200 ms
连接服务器成功！
UnityEngine.DebugLogHandler:Internal_Log(LogType, String, Object)
UnityEngine.DebugLogHandler:LogFormat(LogType, Object, String, Object[])
UnityEngine.Logger:Log(LogType, Object)
UnityEngine.Debug:Log(Object)
ClientPeer:Connect() (at F:\AAAA\Card（9-30）\Card\Assets\Scripts\Net\ClientPeer.cs:41)
NetManager:Start() (at F:\AAAA\Card（9-30）\Card\Assets\Scripts\Net\NetManager.cs:18)
 
(Filename: F:/AAAA/Card（9-30）/Card/Assets/Scripts/Net/ClientPeer.cs Line: 41)

Crash!!!
SymInit: Symbol-SearchPath: '.;F:\AAAA\Card��9-30��\Card;F:\AAAA\Card��9-30��\Card;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symb', symOptions: 530, UserName: '����'
OS-Version: 10.0.18363 () 0x300-0x1
F:\AAAA\Card��9-30��\Card\21.exe:21.exe (00007FF7A7680000), size: 30248960 (result: 0), SymType: 'PDB', PDB: '.\player_win_development_x64.pdb', fileVersion: 2017.1.0.9747
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (00007FFE39000000), size: 2031616 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntdll.dll', fileVersion: 10.0.18362.778
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (00007FFE38540000), size: 729088 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNEL32.DLL', fileVersion: 10.0.18362.778
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (00007FFE36D50000), size: 2764800 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNELBASE.dll', fileVersion: 10.0.18362.778
C:\WINDOWS\System32\USER32.dll:USER32.dll (00007FFE388E0000), size: 1654784 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\USER32.dll', fileVersion: 10.0.18362.778
C:\WINDOWS\System32\win32u.dll:win32u.dll (00007FFE36A30000), size: 135168 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\win32u.dll', fileVersion: 10.0.18362.778
C:\WINDOWS\System32\GDI32.dll:GDI32.dll (00007FFE38430000), size: 155648 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\GDI32.dll', fileVersion: 10.0.18362.1
C:\WINDOWS\System32\gdi32full.dll:gdi32full.dll (00007FFE36A60000), size: 1654784 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\gdi32full.dll', fileVersion: 10.0.18362.778
C:\WINDOWS\System32\msvcp_win.dll:msvcp_win.dll (00007FFE36810000), size: 647168 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcp_win.dll', fileVersion: 10.0.18362.387
C:\WINDOWS\System32\ucrtbase.dll:ucrtbase.dll (00007FFE36930000), size: 1024000 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ucrtbase.dll', fileVersion: 10.0.18362.387
C:\WINDOWS\SYSTEM32\HID.DLL:HID.DLL (00007FFE34940000), size: 57344 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\HID.DLL', fileVersion: 10.0.18362.1
C:\WINDOWS\System32\msvcrt.dll:msvcrt.dll (00007FFE370E0000), size: 647168 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcrt.dll', fileVersion: 7.0.18362.1
C:\WINDOWS\System32\ole32.dll:ole32.dll (00007FFE38780000), size: 1404928 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ole32.dll', fileVersion: 10.0.18362.693
C:\WINDOWS\System32\combase.dll:combase.dll (00007FFE37830000), size: 3366912 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\combase.dll', fileVersion: 10.0.18362.693
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (00007FFE38660000), size: 1179648 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\RPCRT4.dll', fileVersion: 10.0.18362.628
C:\WINDOWS\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (00007FFE37000000), size: 524288 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\bcryptPrimitives.dll', fileVersion: 10.0.18362.295
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (00007FFE2F220000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\VERSION.dll', fileVersion: 10.0.18362.1
C:\WINDOWS\System32\advapi32.dll:advapi32.dll (00007FFE37330000), size: 667648 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\advapi32.dll', fileVersion: 10.0.18362.752
C:\WINDOWS\System32\sechost.dll:sechost.dll (00007FFE37180000), size: 618496 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\sechost.dll', fileVersion: 10.0.18362.693
